sec,nsec,x,y,yaw,v_real,w_real,v_now,w_now,v_cmd,w_cmd,v_nav,w_nav,velocity_violation,battery_v,battery_i,battery_percent,imu_ax,imu_ay,imu_az,imu_vx,imu_vy,imu_vz,curvature,dw_v_max,dw_v_min,dw_w_max,dw_w_min,v_reg
1768319573,655784138,0.031197,-0.0,-0.0,0.136567,0.0,0.147333,0.0,0.156,0.0,0.156,0.0,0,,,,,,,,,,0.0,0.156,0.138667,0.016667,-0.016667,0.26
1768319573,689193691,0.036822,-0.0,-0.0,0.146167,0.0,0.156,0.0,0.164667,0.0,0.164667,0.0,0,,,,,,,,,,0.0,0.164667,0.147333,0.016667,-0.016667,0.26
1768319573,722719893,0.039855,-0.0,-0.0,0.151667,0.0,0.164667,0.0,0.173333,0.0,0.173333,0.0,0,,,,,,,,,,0.0,0.173333,0.156,0.016667,-0.016667,0.26
1768319573,756001964,0.046065,-0.0,-0.0,0.163167,0.0,0.173333,0.0,0.182,0.0,0.182,0.0,0,,,,,,,,,,0.0,0.182,0.164667,0.016667,-0.016667,0.26
1768319573,789217696,0.049358,-0.0,-0.0,0.164667,0.0,0.182,0.0,0.190667,0.0,0.190667,0.0,0,,,,,,,,,,0.0,0.190667,0.173333,0.016667,-0.016667,0.26
1768319573,822720561,0.056322,-0.0,-0.0,0.177667,0.0,0.190667,0.0,0.199333,0.0,0.199333,0.0,0,,,,,,,,,,0.0,0.199333,0.182,0.016667,-0.016667,0.26
1768319573,856118483,0.059953,-0.0,-0.0,0.185167,0.0,0.199333,0.0,0.208,0.0,0.208,0.0,0,,,,,,,,,,0.0,0.208,0.190667,0.016667,-0.016667,0.26
1768319573,889113029,0.067697,-0.0,-0.0,0.200867,0.0,0.208,0.0,0.216667,0.0,0.216667,0.0,0,,,,,,,,,,0.0,0.216667,0.199333,0.016667,-0.016667,0.26
1768319573,922957734,0.07177,-0.0,-0.0,0.203667,0.0,0.216667,0.0,0.225333,0.0,0.225333,0.0,0,,,,,,,,,,0.0,0.225333,0.208,0.016667,-0.016667,0.26
1768319573,956344787,0.079972,-0.0,-0.0,0.209167,0.0,0.225333,0.0,0.234,0.0,0.234,0.0,0,,,,,,,,,,0.0,0.234,0.216667,0.016667,-0.016667,0.26
1768319573,989159297,0.084302,-0.0,-0.0,0.216667,0.0,0.234,0.0,0.242667,0.0,0.242667,0.0,0,,,,,,,,,,0.0,0.242667,0.225333,0.016667,-0.016667,0.26
1768319574,22670478,0.093294,-0.0,-0.0,0.229667,0.0,0.242667,0.0,0.251333,0.0,0.251333,0.0,0,,,,,,,,,,0.0,0.251333,0.234,0.016667,-0.016667,0.26
1768319574,55860508,0.098017,-0.0,-0.0,0.240567,0.0,0.251333,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.242667,0.016667,-0.016667,0.26
1768319574,89660615,0.107769,-0.0,-0.0,0.247167,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,122860444,0.112876,-0.0,-0.0,0.255667,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,156195446,0.123147,-0.0,-0.0,0.259833,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,189346684,0.133547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,222428446,0.138747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,255779613,0.149147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,289123029,0.154347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,322571487,0.164747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,356105421,0.169947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,389084560,0.180347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,422399666,0.185547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,455767841,0.195947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,489469589,0.201147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,522464684,0.211547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,555780378,0.216747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,589152546,0.227147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,622844331,0.232347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,656112019,0.242747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,689101145,0.247947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,722997633,0.258347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,756259398,0.263547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,789806733,0.273947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,822505916,0.279147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,856043227,0.289547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,889243318,0.294747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,922720645,0.305147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,956234742,0.310347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319574,989094789,0.320747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,22758758,0.325947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,56124531,0.336347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,89091319,0.341547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,122735465,0.351947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,155804120,0.357147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,189379769,0.367547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,222640261,0.372747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,255906906,0.383147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,289122741,0.388347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,322455975,0.398747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,356098753,0.403947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,389175773,0.414347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,422708496,0.419547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,456283000,0.429947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,489783931,0.435147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,522924602,0.445547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,556506462,0.450747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,589311578,0.461147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,622442784,0.466347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,655806563,0.476747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,689102762,0.481947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,722448242,0.492347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,756278932,0.497547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,789125543,0.507947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,822843266,0.513147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,856227257,0.523547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,889968192,0.528747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,922834408,0.539147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,956180198,0.544347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319575,989486260,0.554747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,22442655,0.559947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,56182881,0.565147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,89143393,0.575547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,122428599,0.585947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,155793532,0.591147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,189728644,0.601547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,222605352,0.606747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,256240583,0.617147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,289457753,0.622347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,322704723,0.632747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,355989607,0.637947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,389112041,0.648347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,422464309,0.653547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,455775813,0.663947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,489119827,0.669147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,522770973,0.679547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,555909865,0.684747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,589106494,0.695147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,622527949,0.700347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,655849948,0.710747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,689147492,0.715947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,722838639,0.726347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,756159577,0.731547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,789203836,0.741947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,822560132,0.747147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,855853953,0.757547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,889261498,0.762747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,922683029,0.773147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,956234013,0.778347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319576,989571744,0.788747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,23372579,0.793947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,56032961,0.804347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,89380621,0.809547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,122738449,0.819947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,156035335,0.830347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,189246203,0.835547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,222514686,0.845947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,256161338,0.851147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,289610060,0.856347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,322504712,0.866747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,356148974,0.871947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,389490735,0.882347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,422791120,0.887547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,455829766,0.897947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,489156723,0.903147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,522549644,0.913547,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,556008978,0.918747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,589215350,0.929147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,622489087,0.934347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,655792204,0.944747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,689162916,0.955147,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,723035743,0.960347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,756114974,0.970747,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,789624612,0.975947,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319577,822905679,0.986347,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
