sec,nsec,x,y,yaw,v_real,w_real,v_now,w_now,v_cmd,w_cmd,v_nav,w_nav,velocity_violation,battery_v,battery_i,battery_percent,imu_ax,imu_ay,imu_az,imu_vx,imu_vy,imu_vz,curvature,dw_v_max,dw_v_min,dw_w_max,dw_w_min,v_reg
1768319349,840876427,0.027599,-0.0,-0.0,0.1255,0.0,0.138667,0.0,0.147333,0.0,0.147333,0.0,0,,,,,,,,,,0.0,0.147333,0.13,0.016667,-0.016667,0.26
1768319349,874166441,0.032799,-0.0,-0.0,0.13,0.0,0.147333,0.0,0.156,0.0,0.156,0.0,0,,,,,,,,,,0.0,0.156,0.138667,0.016667,-0.016667,0.26
1768319349,907584339,0.035555,-0.0,-0.0,0.142,0.0,0.156,0.0,0.164667,0.0,0.164667,0.0,0,,,,,,,,,,0.0,0.164667,0.147333,0.016667,-0.016667,0.26
1768319349,940879248,0.041392,-0.0,-0.0,0.1532,0.0,0.164667,0.0,0.173333,0.0,0.173333,0.0,0,,,,,,,,,,0.0,0.173333,0.156,0.016667,-0.016667,0.26
1768319349,974558889,0.044512,-0.0,-0.0,0.156,0.0,0.173333,0.0,0.182,0.0,0.182,0.0,0,,,,,,,,,,0.0,0.182,0.164667,0.016667,-0.016667,0.26
1768319350,7538788,0.051064,-0.0,-0.0,0.169,0.0,0.182,0.0,0.190667,0.0,0.190667,0.0,0,,,,,,,,,,0.0,0.190667,0.173333,0.016667,-0.016667,0.26
1768319350,41195432,0.054535,-0.0,-0.0,0.1775,0.0,0.190667,0.0,0.199333,0.0,0.199333,0.0,0,,,,,,,,,,0.0,0.199333,0.182,0.016667,-0.016667,0.26
1768319350,74242310,0.061815,-0.0,-0.0,0.182,0.0,0.199333,0.0,0.208,0.0,0.208,0.0,0,,,,,,,,,,0.0,0.208,0.190667,0.016667,-0.016667,0.26
1768319350,107555150,0.065598,-0.0,-0.0,0.1935,0.0,0.208,0.0,0.216667,0.0,0.216667,0.0,0,,,,,,,,,,0.0,0.216667,0.199333,0.016667,-0.016667,0.26
1768319350,140888827,0.073453,-0.0,-0.0,0.2005,0.0,0.216667,0.0,0.225333,0.0,0.225333,0.0,0,,,,,,,,,,0.0,0.225333,0.208,0.016667,-0.016667,0.26
1768319350,174236854,0.07761,-0.0,-0.0,0.208,0.0,0.225333,0.0,0.234,0.0,0.234,0.0,0,,,,,,,,,,0.0,0.234,0.216667,0.016667,-0.016667,0.26
1768319350,207536831,0.086307,-0.0,-0.0,0.221,0.0,0.234,0.0,0.242667,0.0,0.242667,0.0,0,,,,,,,,,,0.0,0.242667,0.225333,0.016667,-0.016667,0.26
1768319350,240834470,0.095303,-0.0,-0.0,0.233,0.0,0.242667,0.0,0.251333,0.0,0.251333,0.0,0,,,,,,,,,,0.0,0.251333,0.234,0.016667,-0.016667,0.26
1768319350,274324957,0.099983,-0.0,-0.0,0.234,0.0,0.251333,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.242667,0.016667,-0.016667,0.26
1768319350,307512779,0.109707,-0.0,-0.0,0.247,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,340859552,0.11479,-0.0,-0.0,0.2585,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,374220511,0.12519,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,407651878,0.13039,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,441043471,0.14079,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,474208899,0.14599,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,507809413,0.15639,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,541042110,0.16159,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,574609951,0.16679,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,608562605,0.17719,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,641407517,0.18239,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,674289924,0.19279,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,707580982,0.20319,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,740857770,0.20839,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,774193605,0.21879,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,807816957,0.22399,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,840840509,0.22919,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,874208117,0.23959,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,907776012,0.24999,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,941212528,0.25519,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319350,974258051,0.26559,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,7553750,0.27079,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,41413896,0.28119,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,74722778,0.28639,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,107555891,0.29679,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,141211528,0.30199,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,174253999,0.31239,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,207602994,0.31759,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,240868573,0.32799,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,274253551,0.33319,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,307562785,0.34359,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,341218997,0.34879,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,374173993,0.35919,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,407832439,0.36959,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,441172512,0.37479,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,474580325,0.38519,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,507933625,0.39039,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,541333171,0.40079,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,574174732,0.40599,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,607773360,0.41639,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,641251214,0.42159,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,674484315,0.43199,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,707928770,0.43719,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,740876165,0.44759,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,774570622,0.45279,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,807541258,0.46319,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,840916935,0.46839,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,874214658,0.47879,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,907511391,0.48919,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,940942539,0.49439,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319351,974201120,0.50479,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,7684096,0.50999,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,40908417,0.52039,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,74366439,0.52559,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,107551063,0.53599,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,140882062,0.54119,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,174468925,0.55159,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,207707648,0.55679,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,241644591,0.56199,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,274680012,0.57239,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,307913698,0.57759,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,341116713,0.58799,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,374218848,0.59319,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,407873133,0.60359,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,440906847,0.61399,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,474206840,0.61919,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,507547691,0.62959,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,540884038,0.63479,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,574589467,0.63999,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,607690569,0.65039,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,640879082,0.66079,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,674249773,0.66599,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,707565398,0.67639,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,741013877,0.68159,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,774227267,0.69199,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,807628046,0.69719,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,841070248,0.70759,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,874292534,0.71279,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,907675857,0.72319,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,940997499,0.72839,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319352,974378317,0.73879,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,7793587,0.74399,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,40863301,0.75439,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,74178981,0.76479,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,107820009,0.76999,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,140873449,0.78039,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,174206799,0.78559,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,207520175,0.79599,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,240879701,0.80119,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,274525918,0.81159,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,307559313,0.81679,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,340872210,0.82719,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,374211186,0.83239,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,407902536,0.84279,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,440922750,0.84799,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,474174469,0.85839,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,507666611,0.86879,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,540835981,0.87399,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,574493535,0.88439,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,607478771,0.88959,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,641016670,0.89999,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,674231217,0.90519,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,707747688,0.91559,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,740856632,0.92079,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,774294350,0.93119,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,807667709,0.93639,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,840857582,0.94679,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,874233048,0.95719,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,907867198,0.96239,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,940862234,0.97279,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319353,974409680,0.97799,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319354,7525582,0.98839,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319354,40854272,0.99359,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
