sec,nsec,x,y,yaw,v_real,w_real,v_now,w_now,v_cmd,w_cmd,v_nav,w_nav,velocity_violation,battery_v,battery_i,battery_percent,imu_ax,imu_ay,imu_az,imu_vx,imu_vy,imu_vz,curvature,dw_v_max,dw_v_min,dw_w_max,dw_w_min,v_reg
1768319632,432866822,0.209716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,466398776,0.214916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,500194853,0.225316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,533261595,0.235716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,566650959,0.240916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,599913728,0.251316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,633226361,0.256516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,666614786,0.266916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,699766534,0.272116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,732873279,0.282516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,766454790,0.287716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,799871816,0.298116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,833190876,0.303316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,866284414,0.313716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,899702390,0.318916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,932895370,0.329316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,966774866,0.334516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319632,999835437,0.344916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,33108696,0.350116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,66512052,0.360516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,99641950,0.365716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,132873810,0.376116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,166192015,0.386516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,199589467,0.391716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,232987108,0.402116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,266185114,0.407316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,299909459,0.417716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,332935244,0.422916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,366308783,0.433316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,399546223,0.438516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,432888562,0.448916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,466162570,0.454116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,499559362,0.464516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,532868184,0.469716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,566421470,0.480116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,599882391,0.485316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,632905296,0.495716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,666244727,0.500916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,699801801,0.511316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,732929554,0.516516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,766545724,0.521716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,800146877,0.526916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,833253248,0.537316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,866336821,0.542516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,899893541,0.547716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,932864409,0.558116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,966248555,0.563316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319633,999516170,0.573716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,32914797,0.578916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,66173766,0.589316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,99532774,0.594516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,132864457,0.604916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,166578407,0.610116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,199880630,0.620516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,233020367,0.625716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,266189049,0.636116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,299553099,0.641316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,333166703,0.651716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,366382399,0.662116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,399759331,0.667316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,432856585,0.677716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,466210240,0.682916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,499539935,0.693316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,532847330,0.698516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,566222433,0.708916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,599742768,0.714116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,633043822,0.724516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,666179105,0.729716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,699517001,0.740116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,733318870,0.745316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,766559008,0.755716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,799665465,0.760916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,833134910,0.771316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,867405052,0.781716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,900240371,0.786916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,933173939,0.797316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,966554067,0.802516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319634,999905960,0.812916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,32865082,0.818116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,66197615,0.828516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,99553991,0.833716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,132862582,0.844116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,166244689,0.849316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,199783139,0.859716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,232912832,0.864916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,266420442,0.875316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,299891724,0.880516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,333129483,0.890916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,366479457,0.896116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,399644161,0.906516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,432903248,0.911716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,466200944,0.922116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,499533926,0.927316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,532850297,0.937716,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,566466545,0.942916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,599858104,0.953316,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,632873936,0.958516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,666184314,0.968916,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,699927157,0.974116,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
1768319635,733006634,0.984516,-0.0,-0.0,0.26,0.0,0.26,0.0,0.26,0.0,0.26,0.0,0,,,,,,,,,,0.0,0.26,0.251333,0.016667,-0.016667,0.26
